action,keep_slug,delete_slug,title,reason
merge,the-vegas-rule,the-heartbreak-rule,"The Heartbreak Rule","slug-rename"
merge,the-vegas-rule,the-heartbreak-rule-2,"The Heartbreak Rule","slug-rename -2"
merge,white-lines,across-state-lines,"Across State Lines","slug-rename"
merge,white-lines,across-state-lines-2,"Across State Lines","slug-rename -2"
merge,pictures-of-you,part-of-you,"Part of You","slug-rename"
merge,pray-for-us,scream-for-us,"Scream For Us","slug-rename"
merge,pray-for-us,scream-for-us-2,"Scream for Us","slug-rename -2"
merge,fragile-allegiance,fragile-longing,"Fragile Longing","slug-rename"
merge,fragile-allegiance,fragile-longing-2,"Fragile Longing","slug-rename -2"
merge,watch-your-back,watch-your-back-2,"Watch Your Back","accidental -2"
merge,youre-next,youre-next-2,"You're next","accidental -2"
merge,dear-reader,dear-reader-2,"Dear Reader","accidental -2"
merge,villain-era,villain,"Villain","duplicate title"
merge,deacon,deacon-2,"Deacon","accidental -2"
merge,westin,westin-2,"Westin","accidental -2"
merge,sovereign,sovereign-2,"Sovereign","accidental -2"
merge,fairydale,fairydale-2,"Fairydale","accidental -2"
merge,the-blood-we-crave,the-blood-we-crave-2,"The Blood We Crave","accidental -2"
merge,the-blood-we-crave,the-blood-we-crave-3,"The Blood We Crave","accidental -2"
merge,a-darker-shade-of-magic,the-shades-of-magic,"A Darker Shade of Magic","OCR misread"
merge,dark-fae,a-dark-fate,"Dark Fae","OCR misread"
merge,savage-fae,a-savage-fae,"Savage Fae","OCR misread"
merge,warrior-fae,a-war-of-fae-and-fate,"Warrior Fae","OCR misread"
merge,a-house-of-powder-and-plot,a-heart-of-powder-and-plot,"A House of Powder and Plot","OCR misread"
merge,breaking-hailey,breaking-hailee,"Breaking Hailee","OCR typo"
merge,peaches-honey,peace-honey,"Peaches & Honey","OCR misread"
merge,pits-poison,pine-poison,"Pits & Poison","OCR misread"
merge,slash-or-pass,passion,"Slash or Pass","OCR misread"
merge,sinners-absolve,sinners-absolute,"Sinners Absolute","OCR misread"
merge,the-duke-and-i,the-duke-i,"The Duke & I","OCR truncation"
merge,the-once-and-future-king,the-once-future-king,"The Once & Future King","OCR truncation"
merge,john-dies-at-the-end,john-dies-the-end,"John Dies @ the End","OCR truncation"
merge,lawless-god,the-lawless-god,"Lawless God","OCR prefix"
merge,never-say-never,never,"Never Say Never","OCR truncation"
merge,crescent-city-house-of-earth-and-blood,house-of-earth-and-blood,"Crescent City: House of Earth and Blood","OCR truncation"
merge,song-of-the-forever-rains,forever-rains,"Song of the Forever Rains","OCR truncation"
